# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPCMPGTQ_MASKmskw_MASKmskw_ZMMi64_MEMi64_AVX512 4129 
VPCMPGTQ_MASKmskw_MASKmskw_ZMMi64_ZMMi64_AVX512 4130 
VPCMPGTQ_XMMdq_XMMdq_MEMdq 4131 
VPCMPGTQ_XMMdq_XMMdq_XMMdq 4132 
VPCMPGTQ_YMMqq_YMMqq_MEMqq 4133 
VPCMPGTQ_YMMqq_YMMqq_YMMqq 4134 
VPCMPGTW_MASKmskw_MASKmskw_XMMu16_MEMu16_AVX512 4135 
VPCMPGTW_MASKmskw_MASKmskw_XMMu16_XMMu16_AVX512 4136 
VPCMPGTW_MASKmskw_MASKmskw_YMMu16_MEMu16_AVX512 4137 
VPCMPGTW_MASKmskw_MASKmskw_YMMu16_YMMu16_AVX512 4138 
VPCMPGTW_MASKmskw_MASKmskw_ZMMu16_MEMu16_AVX512 4139 
VPCMPGTW_MASKmskw_MASKmskw_ZMMu16_ZMMu16_AVX512 4140 
VPCMPGTW_XMMdq_XMMdq_MEMdq 4141 
VPCMPGTW_XMMdq_XMMdq_XMMdq 4142 
VPCMPGTW_YMMqq_YMMqq_MEMqq 4143 
VPCMPGTW_YMMqq_YMMqq_YMMqq 4144 
VPCMPISTRI_XMMdq_MEMdq_IMMb 4145 
VPCMPISTRI_XMMdq_XMMdq_IMMb 4146 
VPCMPISTRM_XMMdq_MEMdq_IMMb 4147 
VPCMPISTRM_XMMdq_XMMdq_IMMb 4148 
VPCMPQ_MASKmskw_MASKmskw_XMMi64_MEMi64_IMM8_AVX512 4149 
VPCMPQ_MASKmskw_MASKmskw_XMMi64_XMMi64_IMM8_AVX512 4150 
VPCMPQ_MASKmskw_MASKmskw_YMMi64_MEMi64_IMM8_AVX512 4151 
VPCMPQ_MASKmskw_MASKmskw_YMMi64_YMMi64_IMM8_AVX512 4152 
VPCMPQ_MASKmskw_MASKmskw_ZMMi64_MEMi64_IMM8_AVX512 4153 
VPCMPQ_MASKmskw_MASKmskw_ZMMi64_ZMMi64_IMM8_AVX512 4154 
VPCMPUB_MASKmskw_MASKmskw_XMMu8_MEMu8_IMM8_AVX512 4155 
VPCMPUB_MASKmskw_MASKmskw_XMMu8_XMMu8_IMM8_AVX512 4156 
VPCMPUB_MASKmskw_MASKmskw_YMMu8_MEMu8_IMM8_AVX512 4157 
VPCMPUB_MASKmskw_MASKmskw_YMMu8_YMMu8_IMM8_AVX512 4158 
VPCMPUB_MASKmskw_MASKmskw_ZMMu8_MEMu8_IMM8_AVX512 4159 
VPCMPUB_MASKmskw_MASKmskw_ZMMu8_ZMMu8_IMM8_AVX512 4160 
VPCMPUD_MASKmskw_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 4161 
VPCMPUD_MASKmskw_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 4162 
VPCMPUD_MASKmskw_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 4163 
VPCMPUD_MASKmskw_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 4164 
VPCMPUD_MASKmskw_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 4165 
VPCMPUD_MASKmskw_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 4166 
VPCMPUQ_MASKmskw_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 4167 
VPCMPUQ_MASKmskw_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 4168 
VPCMPUQ_MASKmskw_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 4169 
VPCMPUQ_MASKmskw_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 4170 
VPCMPUQ_MASKmskw_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 4171 
VPCMPUQ_MASKmskw_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 4172 
VPCMPUW_MASKmskw_MASKmskw_XMMu16_MEMu16_IMM8_AVX512 4173 
VPCMPUW_MASKmskw_MASKmskw_XMMu16_XMMu16_IMM8_AVX512 4174 
VPCMPUW_MASKmskw_MASKmskw_YMMu16_MEMu16_IMM8_AVX512 4175 
VPCMPUW_MASKmskw_MASKmskw_YMMu16_YMMu16_IMM8_AVX512 4176 
VPCMPUW_MASKmskw_MASKmskw_ZMMu16_MEMu16_IMM8_AVX512 4177 
VPCMPUW_MASKmskw_MASKmskw_ZMMu16_ZMMu16_IMM8_AVX512 4178 
VPCMPW_MASKmskw_MASKmskw_XMMi16_MEMi16_IMM8_AVX512 4179 
VPCMPW_MASKmskw_MASKmskw_XMMi16_XMMi16_IMM8_AVX512 4180 
VPCMPW_MASKmskw_MASKmskw_YMMi16_MEMi16_IMM8_AVX512 4181 
VPCMPW_MASKmskw_MASKmskw_YMMi16_YMMi16_IMM8_AVX512 4182 
VPCMPW_MASKmskw_MASKmskw_ZMMi16_MEMi16_IMM8_AVX512 4183 
VPCMPW_MASKmskw_MASKmskw_ZMMi16_ZMMi16_IMM8_AVX512 4184 
VPCOMB_XMMdq_XMMdq_MEMdq_IMMb 4185 
VPCOMB_XMMdq_XMMdq_XMMdq_IMMb 4186 
VPCOMD_XMMdq_XMMdq_MEMdq_IMMb 4187 
VPCOMD_XMMdq_XMMdq_XMMdq_IMMb 4188 
VPCOMPRESSB_MEMu8_MASKmskw_XMMu8_AVX512 4189 
VPCOMPRESSB_MEMu8_MASKmskw_YMMu8_AVX512 4190 
VPCOMPRESSB_MEMu8_MASKmskw_ZMMu8_AVX512 4191 
VPCOMPRESSB_XMMu8_MASKmskw_XMMu8_AVX512 4192 
VPCOMPRESSB_YMMu8_MASKmskw_YMMu8_AVX512 4193 
VPCOMPRESSB_ZMMu8_MASKmskw_ZMMu8_AVX512 4194 
VPCOMPRESSD_MEMu32_MASKmskw_XMMu32_AVX512 4195 
VPCOMPRESSD_MEMu32_MASKmskw_YMMu32_AVX512 4196 
VPCOMPRESSD_MEMu32_MASKmskw_ZMMu32_AVX512 4197 
VPCOMPRESSD_XMMu32_MASKmskw_XMMu32_AVX512 4198 
VPCOMPRESSD_YMMu32_MASKmskw_YMMu32_AVX512 4199 
VPCOMPRESSD_ZMMu32_MASKmskw_ZMMu32_AVX512 4200 
VPCOMPRESSQ_MEMu64_MASKmskw_XMMu64_AVX512 4201 
VPCOMPRESSQ_MEMu64_MASKmskw_YMMu64_AVX512 4202 
VPCOMPRESSQ_MEMu64_MASKmskw_ZMMu64_AVX512 4203 
VPCOMPRESSQ_XMMu64_MASKmskw_XMMu64_AVX512 4204 
VPCOMPRESSQ_YMMu64_MASKmskw_YMMu64_AVX512 4205 
VPCOMPRESSQ_ZMMu64_MASKmskw_ZMMu64_AVX512 4206 
VPCOMPRESSW_MEMu16_MASKmskw_XMMu16_AVX512 4207 
VPCOMPRESSW_MEMu16_MASKmskw_YMMu16_AVX512 4208 
VPCOMPRESSW_MEMu16_MASKmskw_ZMMu16_AVX512 4209 
VPCOMPRESSW_XMMu16_MASKmskw_XMMu16_AVX512 4210 
VPCOMPRESSW_YMMu16_MASKmskw_YMMu16_AVX512 4211 
VPCOMPRESSW_ZMMu16_MASKmskw_ZMMu16_AVX512 4212 
VPCOMQ_XMMdq_XMMdq_MEMdq_IMMb 4213 
VPCOMQ_XMMdq_XMMdq_XMMdq_IMMb 4214 
VPCOMUB_XMMdq_XMMdq_MEMdq_IMMb 4215 
VPCOMUB_XMMdq_XMMdq_XMMdq_IMMb 4216 
VPCOMUD_XMMdq_XMMdq_MEMdq_IMMb 4217 
VPCOMUD_XMMdq_XMMdq_XMMdq_IMMb 4218 
VPCOMUQ_XMMdq_XMMdq_MEMdq_IMMb 4219 
VPCOMUQ_XMMdq_XMMdq_XMMdq_IMMb 4220 
VPCOMUW_XMMdq_XMMdq_MEMdq_IMMb 4221 
VPCOMUW_XMMdq_XMMdq_XMMdq_IMMb 4222 
VPCOMW_XMMdq_XMMdq_MEMdq_IMMb 4223 
VPCOMW_XMMdq_XMMdq_XMMdq_IMMb 4224 
VPCONFLICTD_XMMu32_MASKmskw_MEMu32_AVX512 4225 
VPCONFLICTD_XMMu32_MASKmskw_XMMu32_AVX512 4226 
VPCONFLICTD_YMMu32_MASKmskw_MEMu32_AVX512 4227 
VPCONFLICTD_YMMu32_MASKmskw_YMMu32_AVX512 4228 
VPCONFLICTD_ZMMu32_MASKmskw_MEMu32_AVX512CD 4229 
VPCONFLICTD_ZMMu32_MASKmskw_ZMMu32_AVX512CD 4230 
VPCONFLICTQ_XMMu64_MASKmskw_MEMu64_AVX512 4231 
VPCONFLICTQ_XMMu64_MASKmskw_XMMu64_AVX512 4232 
VPCONFLICTQ_YMMu64_MASKmskw_MEMu64_AVX512 4233 
VPCONFLICTQ_YMMu64_MASKmskw_YMMu64_AVX512 4234 
VPCONFLICTQ_ZMMu64_MASKmskw_MEMu64_AVX512CD 4235 
VPCONFLICTQ_ZMMu64_MASKmskw_ZMMu64_AVX512CD 4236 
VPDPBUSD_XMMi32_MASKmskw_XMMu8_MEMu32_AVX512 4237 
VPDPBUSD_XMMi32_MASKmskw_XMMu8_XMMu32_AVX512 4238 
VPDPBUSD_YMMi32_MASKmskw_YMMu8_MEMu32_AVX512 4239 
VPDPBUSD_YMMi32_MASKmskw_YMMu8_YMMu32_AVX512 4240 
VPDPBUSD_ZMMi32_MASKmskw_ZMMu8_MEMu32_AVX512 4241 
VPDPBUSD_ZMMi32_MASKmskw_ZMMu8_ZMMu32_AVX512 4242 
VPDPBUSDS_XMMi32_MASKmskw_XMMu8_MEMu32_AVX512 4243 
VPDPBUSDS_XMMi32_MASKmskw_XMMu8_XMMu32_AVX512 4244 
VPDPBUSDS_YMMi32_MASKmskw_YMMu8_MEMu32_AVX512 4245 
VPDPBUSDS_YMMi32_MASKmskw_YMMu8_YMMu32_AVX512 4246 
VPDPBUSDS_ZMMi32_MASKmskw_ZMMu8_MEMu32_AVX512 4247 
VPDPBUSDS_ZMMi32_MASKmskw_ZMMu8_ZMMu32_AVX512 4248 
VPDPWSSD_XMMi32_MASKmskw_XMMi16_MEMu32_AVX512 4249 
VPDPWSSD_XMMi32_MASKmskw_XMMi16_XMMu32_AVX512 4250 
VPDPWSSD_YMMi32_MASKmskw_YMMi16_MEMu32_AVX512 4251 
VPDPWSSD_YMMi32_MASKmskw_YMMi16_YMMu32_AVX512 4252 
VPDPWSSD_ZMMi32_MASKmskw_ZMMi16_MEMu32_AVX512 4253 
VPDPWSSD_ZMMi32_MASKmskw_ZMMi16_ZMMu32_AVX512 4254 
VPDPWSSDS_XMMi32_MASKmskw_XMMi16_MEMu32_AVX512 4255 
VPDPWSSDS_XMMi32_MASKmskw_XMMi16_XMMu32_AVX512 4256 
VPDPWSSDS_YMMi32_MASKmskw_YMMi16_MEMu32_AVX512 4257 
VPDPWSSDS_YMMi32_MASKmskw_YMMi16_YMMu32_AVX512 4258 
VPDPWSSDS_ZMMi32_MASKmskw_ZMMi16_MEMu32_AVX512 4259 
VPDPWSSDS_ZMMi32_MASKmskw_ZMMi16_ZMMu32_AVX512 4260 
VPERM2F128_YMMqq_YMMqq_MEMqq_IMMb 4261 
VPERM2F128_YMMqq_YMMqq_YMMqq_IMMb 4262 
VPERM2I128_YMMqq_YMMqq_MEMqq_IMMb 4263 
VPERM2I128_YMMqq_YMMqq_YMMqq_IMMb 4264 
VPERMB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 4265 
VPERMB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 4266 
VPERMB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 4267 
VPERMB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 4268 
VPERMB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 4269 
VPERMB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 4270 
VPERMD_YMMqq_YMMqq_MEMqq 4271 
VPERMD_YMMqq_YMMqq_YMMqq 4272 
VPERMD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 4273 
VPERMD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 4274 
VPERMD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 4275 
VPERMD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 4276 
VPERMI2B_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 4277 
VPERMI2B_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 4278 
VPERMI2B_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 4279 
VPERMI2B_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 4280 
VPERMI2B_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 4281 
VPERMI2B_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 4282 
VPERMI2D_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 4283 
VPERMI2D_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 4284 
VPERMI2D_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 4285 
VPERMI2D_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 4286 
VPERMI2D_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 4287 
VPERMI2D_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 4288 
VPERMI2PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4289 
VPERMI2PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4290 
VPERMI2PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4291 
VPERMI2PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4292 
VPERMI2PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4293 
VPERMI2PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4294 
VPERMI2PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4295 
VPERMI2PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4296 
VPERMI2PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4297 
VPERMI2PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4298 
VPERMI2PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4299 
VPERMI2PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4300 
VPERMI2Q_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 4301 
VPERMI2Q_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 4302 
VPERMI2Q_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 4303 
VPERMI2Q_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 4304 
VPERMI2Q_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 4305 
VPERMI2Q_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 4306 
VPERMI2W_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 4307 
VPERMI2W_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 4308 
VPERMI2W_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 4309 
VPERMI2W_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 4310 
VPERMI2W_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 4311 
VPERMI2W_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 4312 
VPERMIL2PD_XMMdq_XMMdq_MEMdq_XMMdq_IMMb 4313 
VPERMIL2PD_XMMdq_XMMdq_XMMdq_MEMdq_IMMb 4314 
VPERMIL2PD_XMMdq_XMMdq_XMMdq_XMMdq_IMMb 4315 
VPERMIL2PD_YMMqq_YMMqq_MEMqq_YMMqq_IMMb 4316 
VPERMIL2PD_YMMqq_YMMqq_YMMqq_MEMqq_IMMb 4317 
VPERMIL2PD_YMMqq_YMMqq_YMMqq_YMMqq_IMMb 4318 
VPERMIL2PS_XMMdq_XMMdq_MEMdq_XMMdq_IMMb 4319 
VPERMIL2PS_XMMdq_XMMdq_XMMdq_MEMdq_IMMb 4320 
VPERMIL2PS_XMMdq_XMMdq_XMMdq_XMMdq_IMMb 4321 
VPERMIL2PS_YMMqq_YMMqq_MEMqq_YMMqq_IMMb 4322 
VPERMIL2PS_YMMqq_YMMqq_YMMqq_MEMqq_IMMb 4323 
VPERMIL2PS_YMMqq_YMMqq_YMMqq_YMMqq_IMMb 4324 
VPERMILPD_XMMdq_MEMdq_IMMb 4325 
VPERMILPD_XMMdq_XMMdq_IMMb 4326 
VPERMILPD_XMMdq_XMMdq_MEMdq 4327 
VPERMILPD_XMMdq_XMMdq_XMMdq 4328 
VPERMILPD_XMMf64_MASKmskw_MEMf64_IMM8_AVX512 4329 
VPERMILPD_XMMf64_MASKmskw_XMMf64_IMM8_AVX512 4330 
VPERMILPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4331 
VPERMILPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4332 
VPERMILPD_YMMf64_MASKmskw_MEMf64_IMM8_AVX512 4333 
VPERMILPD_YMMf64_MASKmskw_YMMf64_IMM8_AVX512 4334 
VPERMILPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4335 
VPERMILPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4336 
VPERMILPD_YMMqq_MEMqq_IMMb 4337 
VPERMILPD_YMMqq_YMMqq_IMMb 4338 
VPERMILPD_YMMqq_YMMqq_MEMqq 4339 
VPERMILPD_YMMqq_YMMqq_YMMqq 4340 
VPERMILPD_ZMMf64_MASKmskw_MEMf64_IMM8_AVX512 4341 
VPERMILPD_ZMMf64_MASKmskw_ZMMf64_IMM8_AVX512 4342 
VPERMILPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4343 
VPERMILPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4344 
VPERMILPS_XMMdq_MEMdq_IMMb 4345 
VPERMILPS_XMMdq_XMMdq_IMMb 4346 
VPERMILPS_XMMdq_XMMdq_MEMdq 4347 
VPERMILPS_XMMdq_XMMdq_XMMdq 4348 
VPERMILPS_XMMf32_MASKmskw_MEMf32_IMM8_AVX512 4349 
VPERMILPS_XMMf32_MASKmskw_XMMf32_IMM8_AVX512 4350 
VPERMILPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4351 
VPERMILPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4352 
VPERMILPS_YMMf32_MASKmskw_MEMf32_IMM8_AVX512 4353 
VPERMILPS_YMMf32_MASKmskw_YMMf32_IMM8_AVX512 4354 
VPERMILPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4355 
VPERMILPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4356 
VPERMILPS_YMMqq_MEMqq_IMMb 4357 
VPERMILPS_YMMqq_YMMqq_IMMb 4358 
VPERMILPS_YMMqq_YMMqq_MEMqq 4359 
VPERMILPS_YMMqq_YMMqq_YMMqq 4360 
VPERMILPS_ZMMf32_MASKmskw_MEMf32_IMM8_AVX512 4361 
VPERMILPS_ZMMf32_MASKmskw_ZMMf32_IMM8_AVX512 4362 
VPERMILPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4363 
VPERMILPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4364 
VPERMPD_YMMf64_MASKmskw_MEMf64_IMM8_AVX512 4365 
VPERMPD_YMMf64_MASKmskw_YMMf64_IMM8_AVX512 4366 
VPERMPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4367 
VPERMPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4368 
VPERMPD_YMMqq_MEMqq_IMMb 4369 
VPERMPD_YMMqq_YMMqq_IMMb 4370 
VPERMPD_ZMMf64_MASKmskw_MEMf64_IMM8_AVX512 4371 
VPERMPD_ZMMf64_MASKmskw_ZMMf64_IMM8_AVX512 4372 
VPERMPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4373 
VPERMPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4374 
VPERMPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4375 
VPERMPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4376 
VPERMPS_YMMqq_YMMqq_MEMqq 4377 
VPERMPS_YMMqq_YMMqq_YMMqq 4378 
VPERMPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4379 
VPERMPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4380 
VPERMQ_YMMqq_MEMqq_IMMb 4381 
VPERMQ_YMMqq_YMMqq_IMMb 4382 
VPERMQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 4383 
VPERMQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 4384 
VPERMQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 4385 
VPERMQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 4386 
VPERMQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 4387 
VPERMQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 4388 
VPERMQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 4389 
VPERMQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 4390 
VPERMT2B_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 4391 
VPERMT2B_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 4392 
VPERMT2B_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 4393 
VPERMT2B_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 4394 
VPERMT2B_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 4395 
VPERMT2B_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 4396 
VPERMT2D_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 4397 
VPERMT2D_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 4398 
VPERMT2D_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 4399 
VPERMT2D_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 4400 
VPERMT2D_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 4401 
VPERMT2D_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 4402 
VPERMT2PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4403 
VPERMT2PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4404 
VPERMT2PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4405 
VPERMT2PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4406 
VPERMT2PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4407 
VPERMT2PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4408 
VPERMT2PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4409 
VPERMT2PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4410 
VPERMT2PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4411 
VPERMT2PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4412 
VPERMT2PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4413 
VPERMT2PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4414 
VPERMT2Q_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 4415 
VPERMT2Q_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 4416 
VPERMT2Q_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 4417 
VPERMT2Q_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 4418 
VPERMT2Q_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 4419 
VPERMT2Q_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 4420 
VPERMT2W_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 4421 
VPERMT2W_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 4422 
VPERMT2W_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 4423 
VPERMT2W_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 4424 
VPERMT2W_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 4425 
VPERMT2W_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 4426 
VPERMW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 4427 
VPERMW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 4428 
VPERMW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 4429 
VPERMW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 4430 
VPERMW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 4431 
VPERMW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 4432 
VPEXPANDB_XMMu8_MASKmskw_MEMu8_AVX512 4433 
VPEXPANDB_XMMu8_MASKmskw_XMMu8_AVX512 4434 
VPEXPANDB_YMMu8_MASKmskw_MEMu8_AVX512 4435 
VPEXPANDB_YMMu8_MASKmskw_YMMu8_AVX512 4436 
VPEXPANDB_ZMMu8_MASKmskw_MEMu8_AVX512 4437 
VPEXPANDB_ZMMu8_MASKmskw_ZMMu8_AVX512 4438 
VPEXPANDD_XMMu32_MASKmskw_MEMu32_AVX512 4439 
VPEXPANDD_XMMu32_MASKmskw_XMMu32_AVX512 4440 
VPEXPANDD_YMMu32_MASKmskw_MEMu32_AVX512 4441 
VPEXPANDD_YMMu32_MASKmskw_YMMu32_AVX512 4442 
VPEXPANDD_ZMMu32_MASKmskw_MEMu32_AVX512 4443 
VPEXPANDD_ZMMu32_MASKmskw_ZMMu32_AVX512 4444 
VPEXPANDQ_XMMu64_MASKmskw_MEMu64_AVX512 4445 
VPEXPANDQ_XMMu64_MASKmskw_XMMu64_AVX512 4446 
VPEXPANDQ_YMMu64_MASKmskw_MEMu64_AVX512 4447 
VPEXPANDQ_YMMu64_MASKmskw_YMMu64_AVX512 4448 
VPEXPANDQ_ZMMu64_MASKmskw_MEMu64_AVX512 4449 
VPEXPANDQ_ZMMu64_MASKmskw_ZMMu64_AVX512 4450 
VPEXPANDW_XMMu16_MASKmskw_MEMu16_AVX512 4451 
VPEXPANDW_XMMu16_MASKmskw_XMMu16_AVX512 4452 
VPEXPANDW_YMMu16_MASKmskw_MEMu16_AVX512 4453 
VPEXPANDW_YMMu16_MASKmskw_YMMu16_AVX512 4454 
VPEXPANDW_ZMMu16_MASKmskw_MEMu16_AVX512 4455 
VPEXPANDW_ZMMu16_MASKmskw_ZMMu16_AVX512 4456 
VPEXTRB_GPR32d_XMMdq_IMMb 4457 
VPEXTRB_GPR32u8_XMMu8_IMM8_AVX512 4458 
VPEXTRB_MEMb_XMMdq_IMMb 4459 
VPEXTRB_MEMu8_XMMu8_IMM8_AVX512 4460 
VPEXTRD_GPR32d_XMMdq_IMMb 4461 
VPEXTRD_GPR32u32_XMMu32_IMM8_AVX512 4462 
VPEXTRD_MEMd_XMMdq_IMMb 4463 
VPEXTRD_MEMu32_XMMu32_IMM8_AVX512 4464 
VPEXTRQ_GPR64q_XMMdq_IMMb 4465 
